// ======================================================================================
// FILE: ConstantsUI.h
// ======================================================================================
#pragma once                                                                                // Ensures this header file is included only once during compilation to prevent duplicate definitions.
#include "IMGUI/imgui.h"                                                                    // Include the ImGui library header to access ImGui types like ImVec4, used for color definitions.

// Centralized UI constants for SuiteSpot plugin                                            // Comment: Explains the purpose of the file.
// Each constant is named specifically for the UI element it controls                       // Comment: Explains the naming convention.
// for maximum granularity and ease of individual component editing                         // Comment: Explains the design philosophy.

#else                                                                                       // Else...
                    IM_ASSERT(0 && "DragInt(): Invalid format string!"); // Old versions used a default parameter of "(%.0f, %.0f)", please replace with e.g. "(%d, %d)" // Assert.
#endif                                                                                      // Endif.
                }                                                                           // End block.
            }                                                                               // End block.
            else if (c == '%')                                                              // If escaped...
                fmt_b++;                                                                    // Skip.
        }                                                                                   // End loop.

        if (g.TempBuffer[0] == '\0')                                                        // If no change...
            return fmt;                                                                     // Return original.
        return g.TempBuffer;                                                                // Return modified.
    }                                                                                       // End function.

    int DataTypeFormatString(char* buf, int buf_size, ImGuiDataType data_type, const void* p_data1, const void* p_data2, const char* format) // Implementation.
    {                                                                                       // Begin.
        // Signedness doesn't matter when pushing integer arguments                         // Comment.
        if (data_type == ImGuiDataType_S32 || data_type == ImGuiDataType_U32)               // S32/U32.
            return ImFormatString(buf, buf_size, format, *(const ImU32*)p_data1, *(const ImU32*)p_data2); // Format.
        if (data_type == ImGuiDataType_S64 || data_type == ImGuiDataType_U64)               // S64/U64.
            return ImFormatString(buf, buf_size, format, *(const ImU64*)p_data1, *(const ImU64*)p_data2); // Format.
        if (data_type == ImGuiDataType_Float)                                               // Float.
            return ImFormatString(buf, buf_size, format, *(const float*)p_data1, *(const float*)p_data2); // Format.
        if (data_type == ImGuiDataType_Double)                                              // Double.
            return ImFormatString(buf, buf_size, format, *(const double*)p_data1, *(const double*)p_data2); // Format.
        if (data_type == ImGuiDataType_S8)                                                  // S8.
            return ImFormatString(buf, buf_size, format, *(const ImS8*)p_data1, *(const ImS8*)p_data2); // Format.
        if (data_type == ImGuiDataType_U8)                                                  // U8.
            return ImFormatString(buf, buf_size, format, *(const ImU8*)p_data1, *(const ImU8*)p_data2); // Format.
        if (data_type == ImGuiDataType_S16)                                                 // S16.
            return ImFormatString(buf, buf_size, format, *(const ImS16*)p_data1, *(const ImS16*)p_data2); // Format.
        if (data_type == ImGuiDataType_U16)                                                 // U16.
            return ImFormatString(buf, buf_size, format, *(const ImU16*)p_data1, *(const ImU16*)p_data2); // Format.
        IM_ASSERT(0);                                                                       // Assert.
        return 0;                                                                           // Return 0.
    }                                                                                       // End function.

    //-------------------------------------------------------------------------             // Comment: Section.
    // [SECTION] Widgets: SliderScalar, SliderFloat, SliderInt, etc.                        // Comment.
    //-------------------------------------------------------------------------             // Comment.
    // - RangeSliderBehaviorT<>() [Internal]                                                // Comment.
    // - RangeSliderBehavior() [Internal]                                                   // Comment.
    // - RangeSliderScalar()                                                                // Comment.
    // - RangeSliderFloat()                                                                 // Comment.
    // - RangeSliderAngle()                                                                 // Comment.
    // - RangeSliderInt()                                                                   // Comment.
    //-------------------------------------------------------------------------             // Comment.

    // ~80% common code with ImGui::SliderBehaviorT.                                        // Comment.
    // FIXME: Move some of the code into SliderBehavior(). Current responsability is larger than what the equivalent DragBehaviorT<> does, we also do some rendering, etc. // Comment.
    template<typename TYPE, typename SIGNEDTYPE, typename FLOATTYPE>                        // Template.
    bool RangeSliderBehaviorT(const ImRect& bb, ImGuiID id, ImGuiDataType data_type, TYPE* v1, TYPE* v2, const TYPE v_min, const TYPE v_max, const char* format, float power, ImGuiSliderFlags flags, ImRect* out_grab1_bb, ImRect* out_grab2_bb) // Implementation.
    {                                                                                       // Begin.
        ImGuiContext& g = *GImGui;                                                          // Context.
        const ImGuiStyle& style = g.Style;                                                  // Style.

        const ImGuiAxis axis = (flags & ImGuiSliderFlags_Vertical) ? ImGuiAxis_Y : ImGuiAxis_X; // Axis.
        const bool is_decimal = (data_type == ImGuiDataType_Float) || (data_type == ImGuiDataType_Double); // Decimal check.
        const bool is_power = (power != 1.0f) && is_decimal;                                // Power check.

        const float grab_padding = 2.0f;                                                    // Padding.
        const float slider_sz = (bb.Max[axis] - bb.Min[axis]) - grab_padding * 2.0f;        // Size.
        float grab_sz = style.GrabMinSize;                                                  // Default grab size.
        SIGNEDTYPE v_range = (v_min < v_max ? v_max - v_min : v_min - v_max);               // Range.
        if (!is_decimal && v_range >= 0)                                             // v_range < 0 may happen on integer overflows // Check range.
            grab_sz = ImMax((float)(slider_sz / (v_range + 1)), style.GrabMinSize);  // For integer sliders: if possible have the grab size represent 1 unit // Calc size.
        grab_sz = ImMin(grab_sz, slider_sz);                                                // Clamp size.
        const float slider_usable_sz = slider_sz - grab_sz;                                 // Usable size.
        const float slider_usable_pos_min = bb.Min[axis] + grab_padding + grab_sz * 0.5f;   // Min pos.
        const float slider_usable_pos_max = bb.Max[axis] - grab_padding - grab_sz * 0.5f;   // Max pos.

        // For power curve sliders that cross over sign boundary we want the curve to be symmetric around 0.0f // Comment.
        float linear_zero_pos;   // 0.0->1.0f                                               // Zero pos.
        if (is_power && v_min * v_max < 0.0f)                                               // If power and crossed signs...
        {                                                                                   // Begin block.
            // Different sign                                                               // Comment.
            const FLOATTYPE linear_dist_min_to_0 = ImPow(v_min >= 0 ? (FLOATTYPE)v_min : -(FLOATTYPE)v_min, (FLOATTYPE)1.0f / power); // Calc min dist.
            const FLOATTYPE linear_dist_max_to_0 = ImPow(v_max >= 0 ? (FLOATTYPE)v_max : -(FLOATTYPE)v_max, (FLOATTYPE)1.0f / power); // Calc max dist.
            linear_zero_pos = (float)(linear_dist_min_to_0 / (linear_dist_min_to_0 + linear_dist_max_to_0)); // Calc pos.
        }                                                                                   // End block.
        else                                                                                // Else...
        {                                                                                   // Begin block.
            // Same sign                                                                    // Comment.
            linear_zero_pos = v_min < 0.0f ? 1.0f : 0.0f;                                   // Calc pos.
        }                                                                                   // End block.

        // Process interacting with the slider                                              // Comment.
        bool value_changed = false;                                                         // Change flag.
        if (g.ActiveId == id)                                                               // If active...
        {                                                                                   // Begin block.
            bool set_v_new = false;                                                         // Set flag.
            static int lastDrag = -1;                                                       // Drag state.
            float clicked_t = 0.0f;                                                         // T value.
            if (g.ActiveIdSource == ImGuiInputSource_Mouse)                                 // If mouse...
            {                                                                               // Begin block.
                if (!g.IO.MouseDown[0])                                                     // If released...
                {                                                                           // Begin block.
                    ClearActiveID();                                                        // Clear active.
                }                                                                           // End block.
                else                                                                        // Else...
                {                                                                           // Begin block.
                    const float mouse_abs_pos = g.IO.MousePos[axis];                        // Mouse pos.
                    clicked_t = (slider_usable_sz > 0.0f) ? ImClamp((mouse_abs_pos - slider_usable_pos_min) / slider_usable_sz, 0.0f, 1.0f) : 0.0f; // Calc t.
                    if (axis == ImGuiAxis_Y)                                                // If vertical...
                        clicked_t = 1.0f - clicked_t;                                       // Invert.
                    set_v_new = true;                                                       // Set flag.
                }                                                                           // End block.
            }                                                                               // End block.
            else if (g.ActiveIdSource == ImGuiInputSource_Nav)                              // If nav...
            {                                                                               // Begin block.
                const ImVec2 delta2 = GetNavInputAmount2d(ImGuiNavDirSourceFlags_Keyboard | ImGuiNavDirSourceFlags_PadDPad, ImGuiInputReadMode_RepeatFast, 0.0f, 0.0f); // Get delta.
                float delta = (axis == ImGuiAxis_X) ? delta2.x : -delta2.y;                 // Select axis.
                if (g.NavActivatePressedId == id && !g.ActiveIdIsJustActivated)             // If activated...
                {                                                                           // Begin block.
                    ClearActiveID();                                                        // Clear.
                }                                                                           // End block.
                else if (delta != 0.0f)                                                     // If moving...
                {                                                                           // Begin block.
                    clicked_t = SliderCalcRatioFromValueT<TYPE, FLOATTYPE>(data_type, *v1, v_min, v_max, power, linear_zero_pos); // Calc current t.
                    const int decimal_precision = is_decimal ? ImParseFormatPrecision(format, 3) : 0; // Precision.
                    if ((decimal_precision > 0) || is_power)                                // If float/power...
                    {                                                                       // Begin block.
                        delta /= 100.0f;    // Gamepad/keyboard tweak speeds in % of slider bounds // Scale delta.
                        if (IsNavInputDown(ImGuiNavInput_TweakSlow))                        // If slow...
                            delta /= 10.0f;                                                 // Reduce.
                    }                                                                       // End block.
                    else                                                                    // Else...
                    {                                                                       // Begin block.
                        if ((v_range >= -100.0f && v_range <= 100.0f) || IsNavInputDown(ImGuiNavInput_TweakSlow)) // Check range.
                            delta = ((delta < 0.0f) ? -1.0f : +1.0f) / (float)v_range; // Gamepad/keyboard tweak speeds in integer steps // Discrete step.
                        else                                                                // Else...
                            delta /= 100.0f;                                                // Continuous.
                    }                                                                       // End block.
                    if (IsNavInputDown(ImGuiNavInput_TweakFast))                            // If fast...
                        delta *= 10.0f;                                                     // Increase.
                    set_v_new = true;                                                       // Set flag.
                    if ((clicked_t >= 1.0f && delta > 0.0f) || (clicked_t <= 0.0f && delta < 0.0f)) // This is to avoid applying the saturation when already past the limits // Bounds check.
                        set_v_new = false;                                                  // Clear flag.
                    else                                                                    // Else...
                        clicked_t = ImSaturate(clicked_t + delta);                          // Apply.
                }                                                                           // End block.
            }                                                                               // End block.

            if (set_v_new)                                                                  // If update...
            {                                                                               // Begin block.
                TYPE v_new;                                                                 // New value.
                if (is_power)                                                               // If power...
                {                                                                           // Begin block.
                    // Account for power curve scale on both sides of the zero              // Comment.
                    if (clicked_t < linear_zero_pos)                                        // If negative side...
                    {                                                                       // Begin block.
                        // Negative: rescale to the negative range before powering          // Comment.
                        float a = 1.0f - (clicked_t / linear_zero_pos);                     // Calc a.
                        a = ImPow(a, power);                                                // Power.
                        v_new = ImLerp(ImMin(v_max, (TYPE)0), v_min, a);                    // Lerp.
                    }                                                                       // End block.
                    else                                                                    // Else...
                    {                                                                       // Begin block.
                        // Positive: rescale to the positive range before powering          // Comment.
                        float a;                                                            // Var.
                        if (ImFabs(linear_zero_pos - 1.0f) > 1.e-6f)                        // Check zero pos.
                            a = (clicked_t - linear_zero_pos) / (1.0f - linear_zero_pos);   // Calc a.
                        else                                                                // Else...
                            a = clicked_t;                                                  // Calc a.
                        a = ImPow(a, power);                                                // Power.
                        v_new = ImLerp(ImMax(v_min, (TYPE)0), v_max, a);                    // Lerp.
                    }                                                                       // End block.
                }                                                                           // End block.
                else                                                                        // Else...
                {                                                                           // Begin block.
                    // Linear slider                                                        // Comment.
                    if (is_decimal)                                                         // If decimal...
                    {                                                                       // Begin block.
                        v_new = ImLerp(v_min, v_max, clicked_t);                            // Lerp.
                    }                                                                       // End block.
                    else                                                                    // Else...
                    {                                                                       // Begin block.
                        // For integer values we want the clicking position to match the grab box so we round above // Comment.
                        // This code is carefully tuned to work with large values...        // Comment.
                        FLOATTYPE v_new_off_f = (v_max - v_min) * clicked_t;                // Calc offset.
                        TYPE v_new_off_floor = (TYPE)(v_new_off_f);                         // Floor.
                        TYPE v_new_off_round = (TYPE)(v_new_off_f + (FLOATTYPE)0.5);        // Round.
                        if (v_new_off_floor < v_new_off_round)                              // Compare.
                            v_new = v_min + v_new_off_round;                                // Add round.
                        else                                                                // Else.
                            v_new = v_min + v_new_off_floor;                                // Add floor.
                    }                                                                       // End block.
                }                                                                           // End block.

                // Round to user desired precision based on format string                   // Comment.
                v_new = RoundScalarWithFormatT<TYPE, SIGNEDTYPE>(format, data_type, v_new); // Round.

                // Apply result                                                             // Comment.
                if (*v1 != v_new || *v2 != v_new)                                           // If changed...
                {                                                                           // Begin block.
                    if (lastDrag == 1 || lastDrag == 2)                                     // If drag 1/2...
                    {                                                                       // Begin block.
                        if (*v2 == v_new)                                                   // If match v2...
                        {                                                                   // Begin block.
                            *v1 = v_new;                                                    // Update v1.
                            lastDrag = 2; //left to right, just hit same spot               // Update state.
                        }                                                                   // End block.
                    }                                                                       // End block.
                    else if (lastDrag == 0 || lastDrag == 3)                                // If drag 0/3...
                    {                                                                       // Begin block.
                        if (*v1 == v_new)                                                   // If match v1...
                        {                                                                   // Begin block.
                            *v2 = v_new;                                                    // Update v2.
                            lastDrag = 3; //right to left, just hit left spot               // Update state.
                        }                                                                   // End block.
                    }                                                                       // End block.
                    if (ImFabs(*v1 - v_new) == ImFabs(*v2 - v_new))                         // If equidistant...
                    {                                                                       // Begin block.
                        if (*v1 == *v2)                                                     // If equal...
                        {                                                                   // Begin block.
                            if (*v1 != v_new)                                               // If new != v1...
                            {                                                               // Begin block.
                                if (v_new > * v1)                                           // If greater...
                                {                                                           // Begin block.
                                    *v2 = v_new;                                            // Set v2.
                                }                                                           // End block.
                                else                                                        // Else...
                                {                                                           // Begin block.
                                    *v1 = v_new;                                            // Set v1.
                                }                                                           // End block.
                            }                                                               // End block.
                        }                                                                   // End block.
                        //else                                                              // Comment.
                        if (lastDrag == 1)                                                  // If last 1...
                        {                                                                   // Begin block.
                            *v1 = v_new;                                                    // Set v1.
                        }                                                                   // End block.
                        else if (lastDrag == 0)                                             // If last 0...
                        {                                                                   // Begin block.
                            *v2 = v_new;                                                    // Set v2.
                        }                                                                   // End block.

                    }                                                                       // End block.
                    else if (ImFabs(*v1 - v_new) < ImFabs(*v2 - v_new))                     // If closer to v1...
                    {                                                                       // Begin block.
                        *v1 = v_new;                                                        // Set v1.
                        lastDrag = 1;                                                       // Set state.
                    }                                                                       // End block.
                    else                                                                    // Else...
                    {                                                                       // Begin block.
                        *v2 = v_new;                                                        // Set v2.
                        lastDrag = 0;                                                       // Set state.
                    }                                                                       // End block.
                    value_changed = true;                                                   // Set flag.
                }                                                                           // End block.
            }                                                                               // End block.
        }                                                                                   // End block.

        if (slider_sz < 1.0f)                                                               // If too small...
        {                                                                                   // Begin block.
            *out_grab1_bb = ImRect(bb.Min, bb.Min);                                         // Empty rect.
            *out_grab2_bb = ImRect(bb.Min, bb.Min);                                         // Empty rect.
        }                                                                                   // End block.
        else                                                                                // Else...
        {                                                                                   // Begin block.
            // Output grab1 position so it can be displayed by the caller                   // Comment.
            float grab1_t = SliderCalcRatioFromValueT<TYPE, FLOATTYPE>(data_type, *v1, v_min, v_max, power, linear_zero_pos); // Calc t1.
            if (axis == ImGuiAxis_Y)                                                        // If Y...
                grab1_t = 1.0f - grab1_t;                                                   // Invert.
            const float grab1_pos = ImLerp(slider_usable_pos_min, slider_usable_pos_max, grab1_t); // Lerp pos.
            if (axis == ImGuiAxis_X)                                                        // If X...
                *out_grab1_bb = ImRect(grab1_pos - grab_sz * 0.5f, bb.Min.y + grab_padding, grab1_pos + grab_sz * 0.5f, bb.Max.y - grab_padding); // Rect.
            else                                                                            // Else...
                *out_grab1_bb = ImRect(bb.Min.x + grab_padding, grab1_pos - grab_sz * 0.5f, bb.Max.x - grab_padding, grab1_pos + grab_sz * 0.5f); // Rect.

            // Output grab2 position so it can be displayed by the caller                   // Comment.
            float grab2_t = SliderCalcRatioFromValueT<TYPE, FLOATTYPE>(data_type, *v2, v_min, v_max, power, linear_zero_pos); // Calc t2.
            if (axis == ImGuiAxis_Y)                                                        // If Y...
                grab2_t = 1.0f - grab2_t;                                                   // Invert.
            const float grab2_pos = ImLerp(slider_usable_pos_min, slider_usable_pos_max, grab2_t); // Lerp pos.
            if (axis == ImGuiAxis_X)                                                        // If X...
                *out_grab2_bb = ImRect(grab2_pos - grab_sz * 0.5f, bb.Min.y + grab_padding, grab2_pos + grab_sz * 0.5f, bb.Max.y - grab_padding); // Rect.
            else                                                                            // Else...
                *out_grab2_bb = ImRect(bb.Min.x + grab_padding, grab2_pos - grab_sz * 0.5f, bb.Max.x - grab_padding, grab2_pos + grab_sz * 0.5f); // Rect.
        }                                                                                   // End block.

        return value_changed;                                                               // Return result.
    }                                                                                       // End function.

    // ~95% common code with ImGui::SliderBehavior.                                         // Comment.
    // For 32-bit and larger types, slider bounds are limited to half the natural type range. // Comment.
    // So e.g. an integer Slider between INT_MAX-10 and INT_MAX will fail...                // Comment.
    // It would be possible to lift that limitation with some work but it doesn't seem to be worth it for sliders. // Comment.
    bool RangeSliderBehavior(const ImRect& bb, ImGuiID id, ImGuiDataType data_type, void* p_v1, void* p_v2, const void* p_min, const void* p_max, const char* format, float power, ImGuiSliderFlags flags, ImRect* out_grab1_bb, ImRect* out_grab2_bb) // Implementation.
    {                                                                                       // Begin.
        switch (data_type)                                                                  // Switch type.
        {                                                                                   // Begin block.
        case ImGuiDataType_S8:                                                              // S8.
        {                                                                                   // Begin block.
            ImS32 v32_1 = (ImS32) * (ImS8*)p_v1;                                            // Cast.
            ImS32 v32_2 = (ImS32) * (ImS8*)p_v2;                                            // Cast.
            bool r = RangeSliderBehaviorT<ImS32, ImS32, float>(bb, id, ImGuiDataType_S32, &v32_1, &v32_2, *(const ImS8*)p_min, *(const ImS8*)p_max, format, power, flags, out_grab1_bb, out_grab2_bb); // Call T.
            if (r)                                                                          // If changed...
            {                                                                               // Begin block.
                *(ImS8*)p_v1 = (ImS8)v32_1;                                                 // Assign.
                *(ImS8*)p_v2 = (ImS8)v32_2;                                                 // Assign.
            }                                                                               // End block.
            return r;                                                                       // Return.
        }                                                                                   // End block.
        case ImGuiDataType_U8:                                                              // U8.
        {                                                                                   // Begin block.
            ImU32 v32_1 = (ImU32) * (ImU8*)p_v1;                                            // Cast.
            ImU32 v32_2 = (ImU32) * (ImU8*)p_v2;                                            // Cast.
            bool r = RangeSliderBehaviorT<ImU32, ImS32, float>(bb, id, ImGuiDataType_U32, &v32_1, &v32_2, *(const ImU8*)p_min, *(const ImU8*)p_max, format, power, flags, out_grab1_bb, out_grab2_bb); // Call T.
            if (r)                                                                          // If changed...
            {                                                                               // Begin block.
                *(ImU8*)p_v1 = (ImU8)v32_1;                                                 // Assign.
                *(ImU8*)p_v2 = (ImU8)v32_2;                                                 // Assign.
            }                                                                               // End block.
            return r;                                                                       // Return.
        }                                                                                   // End block.
        case ImGuiDataType_S16:                                                             // S16.
        {                                                                                   // Begin block.
            ImS32 v32_1 = (ImS32) * (ImS16*)p_v1;                                           // Cast.
            ImS32 v32_2 = (ImS32) * (ImS16*)p_v2;                                           // Cast.
            bool r = RangeSliderBehaviorT<ImS32, ImS32, float>(bb, id, ImGuiDataType_S32, &v32_1, &v32_2, *(const ImS16*)p_min, *(const ImS16*)p_max, format, power, flags, out_grab1_bb, out_grab2_bb); // Call T.
            if (r)                                                                          // If changed...
            {                                                                               // Begin block.
                *(ImS16*)p_v1 = (ImS16)v32_1;                                               // Assign.
                *(ImS16*)p_v2 = (ImS16)v32_2;                                               // Assign.
            }                                                                               // End block.
            return r;                                                                       // Return.
        }                                                                                   // End block.
        case ImGuiDataType_U16:                                                             // U16.
        {                                                                                   // Begin block.
            ImU32 v32_1 = (ImU32) * (ImU16*)p_v1;                                           // Cast.
            ImU32 v32_2 = (ImU32) * (ImU16*)p_v2;                                           // Cast.
            bool r = RangeSliderBehaviorT<ImU32, ImS32, float>(bb, id, ImGuiDataType_U32, &v32_1, &v32_2, *(const ImU16*)p_min, *(const ImU16*)p_max, format, power, flags, out_grab1_bb, out_grab2_bb); // Call T.
            if (r)                                                                          // If changed...
            {                                                                               // Begin block.
                *(ImU16*)p_v1 = (ImU16)v32_1;                                               // Assign.
                *(ImU16*)p_v2 = (ImU16)v32_2;                                               // Assign.
            }                                                                               // End block.
            return r;                                                                       // Return.
        }                                                                                   // End block.
        case ImGuiDataType_S32:                                                             // S32.
            IM_ASSERT(*(const ImS32*)p_min >= IM_S32_MIN / 2 && *(const ImS32*)p_max <= IM_S32_MAX / 2); // Assert bounds.
            return RangeSliderBehaviorT<ImS32, ImS32, float >(bb, id, data_type, (ImS32*)p_v1, (ImS32*)p_v2, *(const ImS32*)p_min, *(const ImS32*)p_max, format, power, flags, out_grab1_bb, out_grab2_bb); // Call T.
        case ImGuiDataType_U32:                                                             // U32.
            IM_ASSERT(*(const ImU32*)p_max <= IM_U32_MAX / 2);                              // Assert bounds.
            return RangeSliderBehaviorT<ImU32, ImS32, float >(bb, id, data_type, (ImU32*)p_v1, (ImU32*)p_v2, *(const ImU32*)p_min, *(const ImU32*)p_max, format, power, flags, out_grab1_bb, out_grab2_bb); // Call T.
        case ImGuiDataType_S64:                                                             // S64.
            IM_ASSERT(*(const ImS64*)p_min >= IM_S64_MIN / 2 && *(const ImS64*)p_max <= IM_S64_MAX / 2); // Assert bounds.
            return RangeSliderBehaviorT<ImS64, ImS64, double>(bb, id, data_type, (ImS64*)p_v1, (ImS64*)p_v2, *(const ImS64*)p_min, *(const ImS64*)p_max, format, power, flags, out_grab1_bb, out_grab2_bb); // Call T.
        case ImGuiDataType_U64:                                                             // U64.
            IM_ASSERT(*(const ImU64*)p_max <= IM_U64_MAX / 2);                              // Assert bounds.
            return RangeSliderBehaviorT<ImU64, ImS64, double>(bb, id, data_type, (ImU64*)p_v1, (ImU64*)p_v2, *(const ImU64*)p_min, *(const ImU64*)p_max, format, power, flags, out_grab1_bb, out_grab2_bb); // Call T.
        case ImGuiDataType_Float:                                                           // Float.
            IM_ASSERT(*(const float*)p_min >= -FLT_MAX / 2.0f && *(const float*)p_max <= FLT_MAX / 2.0f); // Assert bounds.
            return RangeSliderBehaviorT<float, float, float >(bb, id, data_type, (float*)p_v1, (float*)p_v2, *(const float*)p_min, *(const float*)p_max, format, power, flags, out_grab1_bb, out_grab2_bb); // Call T.
        case ImGuiDataType_Double:                                                          // Double.
            IM_ASSERT(*(const double*)p_min >= -DBL_MAX / 2.0f && *(const double*)p_max <= DBL_MAX / 2.0f); // Assert bounds.
            return RangeSliderBehaviorT<double, double, double>(bb, id, data_type, (double*)p_v1, (double*)p_v2, *(const double*)p_min, *(const double*)p_max, format, power, flags, out_grab1_bb, out_grab2_bb); // Call T.
        case ImGuiDataType_COUNT: break;                                                    // Count.
        }                                                                                   // End switch.
        IM_ASSERT(0);                                                                       // Assert.
        return false;                                                                       // Return.
    }                                                                                       // End function.

    // ~95% common code with ImGui::SliderScalar                                            // Comment.
    // Note: p_data, p_min and p_max are _pointers_ to a memory address holding the data. For a slider, they are all required. // Comment.
    // Read code of e.g. SliderFloat(), SliderInt() etc. or examples in 'Demo->Widgets->Data Types' to understand how to use this function directly. // Comment.
    bool ImGui::RangeSliderScalar(const char* label, ImGuiDataType data_type, void* p_data1, void* p_data2, const void* p_min, const void* p_max, const char* format, float power) // Implementation.
    {                                                                                       // Begin.
        ImGuiWindow* window = GetCurrentWindow();                                           // Get window.
        if (window->SkipItems)                                                              // If skip...
            return false;                                                                   // Return.

        ImGuiContext& g = *GImGui;                                                          // Context.
        const ImGuiStyle& style = g.Style;                                                  // Style.
        const ImGuiID id = window->GetID(label);                                            // ID.
        const float w = CalcItemWidth();                                                    // Width.

        const ImVec2 label_size = CalcTextSize(label, NULL, true);                          // Label size.
        const ImRect frame_bb(window->DC.CursorPos, window->DC.CursorPos + ImVec2(w, label_size.y + style.FramePadding.y * 2.0f)); // Frame BB.
        const ImRect total_bb(frame_bb.Min, frame_bb.Max + ImVec2(label_size.x > 0.0f ? style.ItemInnerSpacing.x + label_size.x : 0.0f, 0.0f)); // Total BB.

        ItemSize(total_bb, style.FramePadding.y);                                           // Declare size.
        if (!ItemAdd(total_bb, id, &frame_bb))                                              // Add item.
            return false;                                                                   // Return.

        // Default format string when passing NULL                                          // Comment.
        if (format == NULL)                                                                 // If null...
            format = (std::string("(") + DataTypeGetInfo(data_type)->PrintFmt + ", " + DataTypeGetInfo(data_type)->PrintFmt + ")").c_str(); // Default.
        else if (data_type == ImGuiDataType_S32 && strcmp(format, "(%d, %d)") != 0) // (FIXME-LEGACY: Patch old "%.0f" format string to use "%d", read function more details.) // Check legacy.
            format = PatchFormatStringFloatToInt(format);                                   // Patch.

        // Tabbing or CTRL-clicking on Slider turns it into an input box                    // Comment.
        const bool hovered = ItemHoverable(frame_bb, id);                                   // Hover check.
        bool temp_input_is_active = TempInputTextIsActive(id);                              // Temp input check.
        bool temp_input_start = false;                                                      // Start flag.
        if (!temp_input_is_active)                                                          // If not input...
        {                                                                                   // Begin block.
            //const bool focus_requested = FocusableItemRegister(window, id);               // Comment.
            const bool focus_requested = FocusableItemRegister(window, g.ActiveId == id);   // Focus check.
            const bool clicked = (hovered && g.IO.MouseClicked[0]);                         // Click check.
            if (focus_requested || clicked || g.NavActivateId == id || g.NavInputId == id)  // If activating...
            {                                                                               // Begin block.
                SetActiveID(id, window);                                                    // Set active.
                SetFocusID(id, window);                                                     // Set focus.
                FocusWindow(window);                                                        // Focus window.
                g.ActiveIdUsingNavDirMask |= (1 << ImGuiDir_Left) | (1 << ImGuiDir_Right);  // Nav flags.
                if (focus_requested || (clicked && g.IO.KeyCtrl) || g.NavInputId == id)     // If text input request...
                {                                                                           // Begin block.
                    temp_input_start = true;                                                // Set start.
                    FocusableItemUnregister(window);                                        // Unregister.
                }                                                                           // End block.
            }                                                                               // End block.
        }                                                                                   // End block.
        if (temp_input_is_active || temp_input_start)                                       // If input mode...
            return TempInputTextScalar(frame_bb, id, label, data_type, p_data1, format);    // Return temp input.

        // Draw frame                                                                       // Comment.
        const ImU32 frame_col = GetColorU32(g.ActiveId == id ? ImGuiCol_FrameBgActive : g.HoveredId == id ? ImGuiCol_FrameBgHovered : ImGuiCol_FrameBg); // Frame color.
